index,raw_len
2659,60
2660,60
2661,60
2662,60
2663,60
2664,60
2665,60
2666,60
2667,78
2668,60
2669,60
2670,60
2671,60
2672,60
2673,60
2674,78
2675,60
2676,60
2677,78
2678,60
2679,78
2680,60
2681,78
2682,78
2683,78
2684,78
2685,78
2686,78
2687,78
2688,78
2689,78
2690,78
2691,78
2692,78
2693,78
2694,78
2695,78
2696,78
2697,78
2698,78
2699,86
2700,86
2701,136
2702,136
2703,86
2704,86
2705,136
2706,136
2707,74
2708,74
2709,74
2710,74
2711,90
2712,90
2713,121
2714,121
2715,216
2716,216
2717,221
2718,221
2719,93
2720,93
2721,154
2722,154
2723,86
2724,86
2725,136
2726,136
2727,86
2728,86
2729,136
2730,136
2731,74
2732,74
2733,74
2734,74
2735,90
2736,90
2737,121
2738,121
2739,290
2740,290
2741,1452
2742,1452
2743,93
2744,93
2745,154
2746,154
2747,86
2748,86
2749,136
2750,136
2751,86
2752,86
2753,136
2754,136
2755,74
2756,74
2757,74
2758,74
2759,90
2760,90
2761,121
2762,121
2763,1514
2764,1514
2765,113
2766,113
2767,331
2768,331
2769,93
2770,93
2771,154
2772,154
2773,86
2774,86
2775,136
2776,136
2777,74
2778,74
2779,74
2780,74
2781,90
2782,90
2783,121
2784,121
2785,74
2786,74
2787,74
2788,74
2789,66
2790,66
2791,1621
2792,1621
2793,66
2794,66
2795,1620
2796,1620
2797,66
2798,66
2799,66
2800,66
2801,66
2802,93
2803,93
2804,60
2805,66
2806,60
2807,154
2808,154
2809,1359
2810,1359
2811,219
2812,219
2813,66
2814,66
2815,88
2816,88
2817,132
2818,132
2819,140
2820,140
2821,82
2822,82
2823,123
2824,123
2825,66
2826,66
2827,60
2828,60
2829,74
2830,74
2831,74
2832,74
2833,66
2834,66
2835,326
2836,326
2837,1514
2838,1514
2839,1687
2840,66
2841,1687
2842,66
2843,86
2844,86
2845,136
2846,136
2847,86
2848,86
2849,136
2850,136
2851,74
2852,74
2853,74
2854,74
2855,90
2856,90
2857,121
2858,121
2859,216
2860,216
2861,221
2862,221
2863,93
2864,93
2865,154
2866,154
2867,86
2868,86
2869,136
2870,136
2871,86
2872,86
2873,136
2874,136
2875,74
2876,74
2877,74
2878,74
2879,90
2880,90
2881,121
2882,121
2883,290
2884,290
2885,1452
2886,1452
2887,93
2888,93
2889,154
2890,154
2891,86
2892,86
2893,136
2894,136
2895,86
2896,86
2897,136
2898,136
2899,74
2900,74
2901,74
2902,74
2903,90
2904,90
2905,121
2906,121
2907,1514
2908,113
2909,1514
2910,113
2911,331
2912,331
2913,93
2914,93
2915,154
2916,154
2917,86
2918,86
2919,136
2920,136
2921,74
2922,74
2923,74
2924,74
2925,90
2926,90
2927,121
2928,121
2929,74
2930,74
2931,74
2932,74
2933,66
2934,66
2935,1621
2936,1621
2937,66
2938,66
2939,1620
2940,1620
2941,66
2942,66
2943,66
2944,66
2945,66
2946,93
2947,93
2948,66
2949,60
2950,60
2951,154
2952,154
2953,1359
2954,1359
2955,219
2956,219
2957,88
2958,88
2959,132
2960,132
2961,140
2962,140
2963,82
2964,82
2965,193
